This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  24 MAY 2018 12:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/Users/admin/Desktop/Programming/HTML, CSS, Javascript/Projects/Probability/
prob_simulation.html"

(/Users/admin/Desktop/Programming/HTML, CSS, Javascript/Projects/Probability/pr
ob_simulation.html
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
 []


Overfull \hbox (35.81717pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "31"\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (136.69772pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "366\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39111950873877"\OML/cmm/m
/it/10 height \OT1/cmr/m/n/10 =
 []


Overfull \hbox (119.94362pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "83\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60888049126123"\OML/cmm/m/
it/10 data \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.57939pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 index \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "22" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.71764pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =rect ><
 []


Overfull \hbox (50.3183pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 textclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (77.07597pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 show[]alue\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 d
y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.03136pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 em\OT1/cm
r/m/n/10 "\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27083pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "9"\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.73044pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "161\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5"\OML/cmm/m/it/10 style 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.56947pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 anchor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (50.47177pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 middle\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (35.34027pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 Ahhh <
 []


Overfull \hbox (40.9271pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =text ><
 []


Overfull \hbox (50.10884pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 rectclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.63773pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 bar\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 x \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (61.00653pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "792"\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.81717pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "31"\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (136.69772pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "444\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68587623996217"\OML/cmm/m
/it/10 height \OT1/cmr/m/n/10 =
 []


Overfull \hbox (114.9436pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31412376003783"\OML/cmm/m/i
t/10 data \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.57939pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 index \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "23" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.71764pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =rect ><
 []


Overfull \hbox (50.3183pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 textclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (77.07597pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 show[]alue\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 d
y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.03136pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 em\OT1/cm
r/m/n/10 "\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27083pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "9"\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.73044pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "161\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5"\OML/cmm/m/it/10 style 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.56947pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 anchor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (50.47177pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 middle\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (35.34027pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 Ahhh <
 []


Overfull \hbox (40.9271pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =text ><
 []


Overfull \hbox (50.10884pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 rectclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.63773pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 bar\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 x \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (61.00653pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "826"\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.81717pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "31"\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (136.69772pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "380\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06613131790266"\OML/cmm/m
/it/10 height \OT1/cmr/m/n/10 =
 []


Overfull \hbox (119.94362pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "69\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93386868209734"\OML/cmm/m/
it/10 data \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.57939pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 index \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "24" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.71764pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =rect ><
 []


Overfull \hbox (50.3183pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 textclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (77.07597pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 show[]alue\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 d
y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.03136pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 em\OT1/cm
r/m/n/10 "\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27083pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "9"\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.73044pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "161\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5"\OML/cmm/m/it/10 style 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.56947pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 anchor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (50.47177pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 middle\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (35.34027pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 Ahhh <
 []


Overfull \hbox (40.9271pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =text ><
 []


Overfull \hbox (50.10884pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 rectclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.63773pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 bar\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 x \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (61.00653pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "860"\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.81717pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "31"\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (131.69771pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "447\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3783656117147"\OML/cmm/m/
it/10 height \OT1/cmr/m/n/10 =
 []


Overfull \hbox (124.94363pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6216343882853153"\OML/cmm/m
/it/10 data \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.57939pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 index \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "25" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.71764pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =rect ><
 []


Overfull \hbox (50.3183pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 textclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (77.07597pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 show[]alue\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 d
y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.03136pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 em\OT1/cm
r/m/n/10 "\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.27083pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "9"\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.73044pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "161\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5"\OML/cmm/m/it/10 style 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.56947pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 anchor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (50.47177pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 middle\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (35.34027pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 Ahhh <
 []


Overfull \hbox (40.9271pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =text ><
 []


Overfull \hbox (38.3553pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =svg ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (55.00766pt too wide) in paragraph at lines 111--256
\OML/cmm/m/it/10 scripttype \OT1/cmr/m/n/10 =
 []


Overfull \hbox (89.50952pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text=javascript\OT1/cmr/m/n/10 " \OML/cmm/m/i
t/10 >$
 []


Overfull \hbox (158.63889pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 rect\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 :on\O
T1/cmr/m/n/10 ([]\OML/cmm/m/it/10 mouseover[]; function\OT1/cmr/m/n/10 ()[]$
 []


Overfull \hbox (115.36491pt too wide) in paragraph at lines 111--256
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 this\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\O
T1/cmr/m/n/10 ([]\OML/cmm/m/it/10 width[];[] \OT1/cmr/m/n/10 50[]); );$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.257 			$
          ("rect").on('mouseleave', function() {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.258 				$
           (this).css('fill','steelblue');
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
! Extra }, or forgotten $.
l.260 			}
          );
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.261 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (182.12502pt too wide) in paragraph at lines 257--261
[]$\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 rect\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 :o
n\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 mouseleave[]; function\OT1/cmr/m/n/10 ()[]
$
 []


Overfull \hbox (115.36491pt too wide) in paragraph at lines 257--261
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 this\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\O
T1/cmr/m/n/10 ([]\OML/cmm/m/it/10 width[];[] \OT1/cmr/m/n/10 40[]); );$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263 			f
          unction one_simul(p_one, n_trials) {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.263 			function one_
                      simul(p_one, n_trials) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.277 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 263--277
[]
 []


Overfull \hbox (747.35501pt too wide) in paragraph at lines 263--277
[]\OML/cmm/m/it/10 imul\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]ne; n[]rials\OT1/cm
r/m/n/10 )[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 			f
          unction many_simuls(p_one, n_trials, n_simulations) {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.279 			function many_
                       simuls(p_one, n_trials, n_simulations) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.290 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 279--290
[]
 []


Overfull \hbox (823.31178pt too wide) in paragraph at lines 279--290
[]\OML/cmm/m/it/10 imuls\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]ne; n[]rials; n[]i
mulations\OT1/cmr/m/n/10 )[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 			f
          unction get_counts(data) {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.292 			function get_
                      counts(data) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.294 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.294 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 292--294
[]
 []


Overfull \hbox (116.70468pt too wide) in paragraph at lines 292--294
[]\OML/cmm/m/it/10 ounts\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data\OT1/cmr/m/n/10 )
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.295 				f
           or(var i = 0; i < data.length; i++) {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 295--306
[]
